-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bi1466/.gradle/caches/transforms-3/6ccb92350c8172c2b78a12451a2845e1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bi1466/.gradle/caches/transforms-3/6ccb92350c8172c2b78a12451a2845e1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.demoreducer/cancel+data:path:/com.demoreducer/success+data:pathPrefix:/com.demoreducer+data:pathPrefix:/com.demoreducer+data:pathPrefix:/com.demoreducer/authentication_return+data:pathPrefix:/com.demoreducer/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:77:13-114
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
